Cleared: /path/to/results/youtube-dl/bug2
Running: python -m unittest -q test.test_InfoExtractor.TestInfoExtractor.test_parse_mpd_formats
Workdir: /path/to/BugsInPy/workspace/youtube-dl
PYTHONPATH: /path/to/BugsInPy/workspace/youtube-dl
IE_TRACE: Source path:... /path/to/BugsInPy/workspace/youtube-dl/test/test_InfoExtractor.py
IE_TRACE: Starting var:.. self = <test.test_InfoExtractor.TestInfoExtractor testMethod=test_parse_mpd_formats>
IE_TRACE: 14:50:47.164855 call       495     def test_parse_mpd_formats(self):
IE_TRACE:         14:51:22.817891 line      2333     if mt is None:
IE_TRACE:         14:51:22.817906 line      2337         'audio/mp4': 'm4a',
IE_TRACE:         14:51:22.817921 line      2340         'audio/mpeg': 'mp3',
IE_TRACE:         14:51:22.817936 line      2336     ext = {
IE_TRACE:         14:51:22.817950 line      2341     }.get(mt)
IE_TRACE:         14:51:22.817965 line      2336     ext = {
IE_TRACE:         New var:....... ext = None
IE_TRACE:         14:51:22.817979 line      2342     if ext is not None:
IE_TRACE:         14:51:22.817997 line      2345     _, _, res = mt.rpartition('/')
IE_TRACE:         New var:....... _ = '/'
IE_TRACE:         New var:....... res = 'mp4'
IE_TRACE:         14:51:22.818013 line      2346     res = res.split(';')[0].strip().lower()
IE_TRACE:         14:51:22.818038 line      2348     return {
IE_TRACE:         14:51:22.818055 line      2349         '3gpp': '3gp',
IE_TRACE:         14:51:22.818071 line      2348     return {
IE_TRACE:         14:51:22.818087 line      2350         'smptett+xml': 'tt',
IE_TRACE:         14:51:22.818103 line      2348     return {
IE_TRACE:         14:51:22.818119 line      2351         'ttaf+xml': 'dfxp',
IE_TRACE:         14:51:22.818135 line      2348     return {
IE_TRACE:         14:51:22.818151 line      2352         'ttml+xml': 'ttml',
IE_TRACE:         14:51:22.818167 line      2348     return {
IE_TRACE:         14:51:22.818183 line      2353         'x-flv': 'flv',
IE_TRACE:         14:51:22.818199 line      2348     return {
IE_TRACE:         14:51:22.818214 line      2354         'x-mp4-fragmented': 'mp4',
IE_TRACE:         14:51:22.818230 line      2348     return {
IE_TRACE:         14:51:22.818246 line      2355         'x-ms-sami': 'sami',
IE_TRACE:         14:51:22.818261 line      2348     return {
IE_TRACE:         14:51:22.818277 line      2356         'x-ms-wmv': 'wmv',
IE_TRACE:         14:51:22.818293 line      2348     return {
IE_TRACE:         14:51:22.818308 line      2357         'mpegurl': 'm3u8',
IE_TRACE:         14:51:22.818324 line      2348     return {
IE_TRACE:         14:51:22.818339 line      2358         'x-mpegurl': 'm3u8',
IE_TRACE:         14:51:22.818355 line      2348     return {
IE_TRACE:         14:51:22.818371 line      2359         'vnd.apple.mpegurl': 'm3u8',
IE_TRACE:         14:51:22.818386 line      2348     return {
IE_TRACE:         14:51:22.818402 line      2360         'dash+xml': 'mpd',
IE_TRACE:         14:51:22.818418 line      2348     return {
IE_TRACE:         14:51:22.818433 line      2361         'f4m+xml': 'f4m',
IE_TRACE:         14:51:22.818449 line      2348     return {
IE_TRACE:         14:51:22.818465 line      2362         'hds+xml': 'f4m',
IE_TRACE:         14:51:22.818481 line      2348     return {
IE_TRACE:         14:51:22.818496 line      2363         'vnd.ms-sstr+xml': 'ism',
IE_TRACE:         14:51:22.818512 line      2348     return {
IE_TRACE:         14:51:22.818527 line      2364         'quicktime': 'mov',
IE_TRACE:         14:51:22.818543 line      2348     return {
IE_TRACE:         14:51:22.818558 line      2365         'mp2t': 'ts',
IE_TRACE:         14:51:22.818576 line      2348     return {
IE_TRACE:         14:51:22.818592 line      2366     }.get(res, res)
IE_TRACE:         14:51:22.818608 line      2348     return {
IE_TRACE:         14:51:22.818624 return    2348     return {
IE_TRACE:         Return value:.. 'mp4'
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     14:51:22.818646 line      1875                             'width': int_or_none(representation_attrib.get('width')),
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = '512'
IE_TRACE:         Starting var:.. scale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         Starting var:.. get_attr = None
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         14:51:22.822072 call      1785 def int_or_none(v, scale=1, default=None, get_attr=None, invscale=1):
IE_TRACE:         14:51:22.822110 line      1786     if get_attr:
IE_TRACE:         14:51:22.822127 line      1789     if v == '':
IE_TRACE:         14:51:22.822144 line      1791     if v is None:
IE_TRACE:         14:51:22.822161 line      1793     try:
IE_TRACE:         14:51:22.822177 line      1794         return int(v) * invscale // scale
IE_TRACE:         14:51:22.822194 return    1794         return int(v) * invscale // scale
IE_TRACE:         Return value:.. 512
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     14:51:22.822215 line      1876                             'height': int_or_none(representation_attrib.get('height')),
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = '288'
IE_TRACE:         Starting var:.. scale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         Starting var:.. get_attr = None
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         14:51:22.825709 call      1785 def int_or_none(v, scale=1, default=None, get_attr=None, invscale=1):
IE_TRACE:         14:51:22.825746 line      1786     if get_attr:
IE_TRACE:         14:51:22.825763 line      1789     if v == '':
IE_TRACE:         14:51:22.825779 line      1791     if v is None:
IE_TRACE:         14:51:22.825796 line      1793     try:
IE_TRACE:         14:51:22.825812 line      1794         return int(v) * invscale // scale
IE_TRACE:         14:51:22.825828 return    1794         return int(v) * invscale // scale
IE_TRACE:         Return value:.. 288
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     14:51:22.825849 line      1877                             'tbr': float_or_none(bandwidth, 1000),
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = 638590
IE_TRACE:         Starting var:.. scale = 1000
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         14:51:22.829238 call      1811 def float_or_none(v, scale=1, invscale=1, default=None):
IE_TRACE:         14:51:22.829271 line      1812     if v is None:
IE_TRACE:         14:51:22.829287 line      1814     try:
IE_TRACE:         14:51:22.829303 line      1815         return float(v) * invscale / scale
IE_TRACE:         14:51:22.829321 return    1815         return float(v) * invscale / scale
IE_TRACE:         Return value:.. 638.59
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     14:51:22.829341 line      1878                             'asr': int_or_none(representation_attrib.get('audioSamplingRate')),
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = None
IE_TRACE:         Starting var:.. scale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         Starting var:.. get_attr = None
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         14:51:22.832744 call      1785 def int_or_none(v, scale=1, default=None, get_attr=None, invscale=1):
IE_TRACE:         14:51:22.832781 line      1786     if get_attr:
IE_TRACE:         14:51:22.832797 line      1789     if v == '':
IE_TRACE:         14:51:22.832814 line      1791     if v is None:
IE_TRACE:         14:51:22.832830 line      1792         return default
IE_TRACE:         14:51:22.832847 return    1792         return default
IE_TRACE:         Return value:.. None
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     14:51:22.832870 line      1879                             'fps': int_or_none(representation_attrib.get('frameRate')),
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = None
IE_TRACE:         Starting var:.. scale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         Starting var:.. get_attr = None
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         14:51:22.836279 call      1785 def int_or_none(v, scale=1, default=None, get_attr=None, invscale=1):
IE_TRACE:         14:51:22.836314 line      1786     if get_attr:
IE_TRACE:         14:51:22.836331 line      1789     if v == '':
IE_TRACE:         14:51:22.836348 line      1791     if v is None:
IE_TRACE:         14:51:22.836365 line      1792         return default
IE_TRACE:         14:51:22.836381 return    1792         return default
IE_TRACE:         Return value:.. None
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     14:51:22.836402 line      1880                             'language': lang if lang not in ('mul', 'und', 'zxx', 'mis') else None,
IE_TRACE:     14:51:22.839809 line      1881                             'format_note': 'DASH %s' % content_type,
IE_TRACE:     14:51:22.843221 line      1882                             'filesize': filesize,
IE_TRACE:     14:51:22.846629 line      1870                         f = {
IE_TRACE:     Modified var:.. f = {'format_id': '638590', 'url': '', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'width': 512, 'height': 288, 'tbr': 638.59, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH video', 'filesize': None}
IE_TRACE:     14:51:22.850038 line      1884                         f.update(parse_codecs(representation_attrib.get('codecs')))
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. codecs_str = 'avc1.42001f'
IE_TRACE:         14:51:22.852816 call      2369 def parse_codecs(codecs_str):
IE_TRACE:         14:51:22.852843 line      2371     if not codecs_str:
IE_TRACE:         14:51:22.852858 line      2373     splited_codecs = list(filter(None, map(
IE_TRACE:         14:51:22.852874 line      2374         lambda str: str.strip(), codecs_str.strip().strip(',').split(','))))
IE_TRACE:         14:51:22.852890 line      2373     splited_codecs = list(filter(None, map(
IE_TRACE:             Starting var:.. str = 'avc1.42001f'
IE_TRACE:             14:51:22.852908 call      2374         lambda str: str.strip(), codecs_str.strip().strip(',').split(','))))
IE_TRACE:             14:51:22.852926 line      2374         lambda str: str.strip(), codecs_str.strip().strip(',').split(','))))
IE_TRACE:             14:51:22.852940 return    2374         lambda str: str.strip(), codecs_str.strip().strip(',').split(','))))
IE_TRACE:             Return value:.. 'avc1.42001f'
IE_TRACE:         New var:....... splited_codecs = ['avc1.42001f']
IE_TRACE:         14:51:22.852960 line      2375     vcodec, acodec = None, None
IE_TRACE:         New var:....... vcodec = None
IE_TRACE:         New var:....... acodec = None
IE_TRACE:         14:51:22.852978 line      2376     for full_codec in splited_codecs:
IE_TRACE:         New var:....... full_codec = 'avc1.42001f'
IE_TRACE:         14:51:22.853001 line      2377         codec = full_codec.split('.')[0]
IE_TRACE:         New var:....... codec = 'avc1'
IE_TRACE:         14:51:22.853023 line      2378         if codec in ('avc1', 'avc2', 'avc3', 'avc4', 'vp9', 'vp8', 'hev1', 'hev2', 'h263', 'h264', 'mp4v', 'hvc1'):
IE_TRACE:         14:51:22.853045 line      2379             if not vcodec:
IE_TRACE:         14:51:22.853063 line      2380                 vcodec = full_codec
IE_TRACE:         Modified var:.. vcodec = 'avc1.42001f'
IE_TRACE:         14:51:22.853081 line      2376     for full_codec in splited_codecs:
IE_TRACE:         14:51:22.853101 line      2386     if not vcodec and not acodec:
IE_TRACE:         14:51:22.853120 line      2399             'vcodec': vcodec or 'none',
IE_TRACE:         14:51:22.853139 line      2400             'acodec': acodec or 'none',
IE_TRACE:         14:51:22.853157 line      2398         return {
IE_TRACE:         14:51:22.853176 return    2398         return {
IE_TRACE:         Return value:.. {'vcodec': 'avc1.42001f', 'acodec': 'none'}
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     Modified var:.. f = {'format_id': '638590', 'url': '', 'manifest_url': 'http://unknown/manifest.mpd', 'ext': 'mp4', 'width': 512, 'height': 288, 'tbr': 638.59, 'asr': None, 'fps': None, 'language': None, 'format_note': 'DASH video', 'filesize': None, 'vcodec': 'avc1.42001f', 'acodec': 'none'}
IE_TRACE:     14:51:22.853201 line      1885                         representation_ms_info = extract_multisegment_info(representation, adaption_set_ms_info)
IE_TRACE:         Starting var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}Representation' at 0x7a93f4d542c0>
IE_TRACE:         Starting var:.. ms_parent_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d'}
IE_TRACE:         Starting var:.. _add_ns = <function InfoExtractor._parse_mpd_formats.<locals>._add_ns at 0x7a93f4c402c0>
IE_TRACE:         14:51:22.855939 call      1772         def extract_multisegment_info(element, ms_parent_info):
IE_TRACE:         14:51:22.855972 line      1773             ms_info = ms_parent_info.copy()
IE_TRACE:         New var:....... ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d'}
IE_TRACE:         14:51:22.855992 line      1778             def extract_common(source):
IE_TRACE:         New var:....... extract_common = <function InfoExtractor._parse_mpd_formats.<locals>.extract_multisegment_info.<locals>.extract_common at 0x7a93f4c40cc0>
IE_TRACE:         14:51:22.856016 line      1804             def extract_Initialization(source):
IE_TRACE:         New var:....... extract_Initialization = <function InfoExtractor._parse_mpd_formats.<locals>.extract_multisegment_info.<locals>.extract_Initialization at 0x7a93f4c40d60>
IE_TRACE:         14:51:22.856043 line      1809             segment_list = element.find(_add_ns('SegmentList'))
IE_TRACE:             Starting var:.. path = 'SegmentList'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:51:22.856069 call      1766         def _add_ns(path):
IE_TRACE:             14:51:22.856095 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'SegmentList'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:51:22.856113 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:51:22.856136 line      1508         if not namespace:
IE_TRACE:                 14:51:22.856152 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:51:22.856167 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'SegmentList'
IE_TRACE:                 14:51:22.856186 line      1512             if not c or c == '.':
IE_TRACE:                 14:51:22.856206 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}SegmentList']
IE_TRACE:                 14:51:22.856224 line      1511         for c in path.split('/'):
IE_TRACE:                 14:51:22.856244 line      1516         return '/'.join(out)
IE_TRACE:                 14:51:22.856262 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentList'
IE_TRACE:             14:51:22.856285 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentList'
IE_TRACE:         New var:....... segment_list = None
IE_TRACE:         14:51:22.856306 line      1810             if segment_list is not None:
IE_TRACE:         14:51:22.856332 line      1817                 segment_template = element.find(_add_ns('SegmentTemplate'))
IE_TRACE:             Starting var:.. path = 'SegmentTemplate'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:51:22.856356 call      1766         def _add_ns(path):
IE_TRACE:             14:51:22.856380 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'SegmentTemplate'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:51:22.856397 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:51:22.856418 line      1508         if not namespace:
IE_TRACE:                 14:51:22.856434 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:51:22.856450 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'SegmentTemplate'
IE_TRACE:                 14:51:22.856469 line      1512             if not c or c == '.':
IE_TRACE:                 14:51:22.856489 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate']
IE_TRACE:                 14:51:22.856506 line      1511         for c in path.split('/'):
IE_TRACE:                 14:51:22.856525 line      1516         return '/'.join(out)
IE_TRACE:                 14:51:22.856543 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate'
IE_TRACE:             14:51:22.856563 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate'
IE_TRACE:         New var:....... segment_template = None
IE_TRACE:         14:51:22.856585 line      1818                 if segment_template is not None:
IE_TRACE:         14:51:22.856612 line      1828             return ms_info
IE_TRACE:         14:51:22.856636 return    1828             return ms_info
IE_TRACE:         Return value:.. {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d'}
IE_TRACE:     Modified var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d'}
IE_TRACE:     14:51:22.856664 line      1887                         def prepare_template(template_name, identifiers):
IE_TRACE:     Modified var:.. prepare_template = <function InfoExtractor._parse_mpd_formats.<locals>.prepare_template at 0x7a93f4c41300>
IE_TRACE:     14:51:22.858729 line      1898                         if 'initialization' in representation_ms_info:
IE_TRACE:     14:51:22.860782 line      1899                             initialization_template = prepare_template(
IE_TRACE:     14:51:22.862849 line      1900                                 'initialization',
IE_TRACE:     14:51:22.864922 line      1904                                 ('Bandwidth', ))
IE_TRACE:     14:51:22.866987 line      1899                             initialization_template = prepare_template(
IE_TRACE:         Starting var:.. template_name = 'initialization'
IE_TRACE:         Starting var:.. identifiers = ('Bandwidth',)
IE_TRACE:         Starting var:.. representation_id = '638590'
IE_TRACE:         Starting var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d'}
IE_TRACE:         14:51:22.869051 call      1887                         def prepare_template(template_name, identifiers):
IE_TRACE:         14:51:22.869086 line      1888                             t = representation_ms_info[template_name]
IE_TRACE:         New var:....... t = 'vi_$RepresentationID$.mp4d'
IE_TRACE:         14:51:22.869103 line      1889                             t = t.replace('$RepresentationID$', representation_id)
IE_TRACE:         Modified var:.. t = 'vi_638590.mp4d'
IE_TRACE:         14:51:22.869126 line      1890                             t = re.sub(r'\$(%s)\$' % '|'.join(identifiers), r'%(\1)d', t)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         14:51:22.869337 line      1891                             t = re.sub(r'\$(%s)%%([^$]+)\$' % '|'.join(identifiers), r'%(\1)\2', t)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         14:51:22.869520 line      1892                             t.replace('$$', '$')
IE_TRACE:         14:51:22.869541 line      1893                             return t
IE_TRACE:         14:51:22.869559 return    1893                             return t
IE_TRACE:         Return value:.. 'vi_638590.mp4d'
IE_TRACE:     Modified var:.. initialization_template = 'vi_638590.mp4d'
IE_TRACE:     14:51:22.869582 line      1905                             representation_ms_info['initialization_url'] = initialization_template % {
IE_TRACE:     14:51:22.871672 line      1906                                 'Bandwidth': bandwidth,
IE_TRACE:     14:51:22.873750 line      1905                             representation_ms_info['initialization_url'] = initialization_template % {
IE_TRACE:     Modified var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d', 'initialization_url': 'vi_638590.mp4d'}
IE_TRACE:     14:51:22.875824 line      1909                         def location_key(location):
IE_TRACE:     Modified var:.. location_key = <function InfoExtractor._parse_mpd_formats.<locals>.location_key at 0x7a93f4c41080>
IE_TRACE:     14:51:22.877891 line      1912                         if 'segment_urls' not in representation_ms_info and 'media' in representation_ms_info:
IE_TRACE:     14:51:22.879975 line      1914                             media_template = prepare_template('media', ('Number', 'Bandwidth', 'Time'))
IE_TRACE:         Starting var:.. template_name = 'media'
IE_TRACE:         Starting var:.. identifiers = ('Number', 'Bandwidth', 'Time')
IE_TRACE:         Starting var:.. representation_id = '638590'
IE_TRACE:         Starting var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d', 'initialization_url': 'vi_638590.mp4d'}
IE_TRACE:         14:51:22.882055 call      1887                         def prepare_template(template_name, identifiers):
IE_TRACE:         14:51:22.882089 line      1888                             t = representation_ms_info[template_name]
IE_TRACE:         New var:....... t = 'v_$RepresentationID$_$Number$.mp4d'
IE_TRACE:         14:51:22.882107 line      1889                             t = t.replace('$RepresentationID$', representation_id)
IE_TRACE:         Modified var:.. t = 'v_638590_$Number$.mp4d'
IE_TRACE:         14:51:22.882129 line      1890                             t = re.sub(r'\$(%s)\$' % '|'.join(identifiers), r'%(\1)d', t)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         Modified var:.. t = 'v_638590_%(Number)d.mp4d'
IE_TRACE:         14:51:22.882326 line      1891                             t = re.sub(r'\$(%s)%%([^$]+)\$' % '|'.join(identifiers), r'%(\1)\2', t)
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         14:51:22.882512 line      1892                             t.replace('$$', '$')
IE_TRACE:         14:51:22.882534 line      1893                             return t
IE_TRACE:         14:51:22.882551 return    1893                             return t
IE_TRACE:         Return value:.. 'v_638590_%(Number)d.mp4d'
IE_TRACE:     Modified var:.. media_template = 'v_638590_%(Number)d.mp4d'
IE_TRACE:     14:51:22.882575 line      1915                             media_location_key = location_key(media_template)
IE_TRACE:         Starting var:.. location = 'v_638590_%(Number)d.mp4d'
IE_TRACE:         14:51:22.884684 call      1909                         def location_key(location):
IE_TRACE:         14:51:22.884705 line      1910                             return 'url' if re.match(r'^https?://', location) else 'path'
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:         14:51:22.884874 return    1910                             return 'url' if re.match(r'^https?://', location) else 'path'
IE_TRACE:         Return value:.. 'path'
IE_TRACE:     14:51:22.884895 line      1919                             if '%(Number' in media_template and 's' not in representation_ms_info:
IE_TRACE:     14:51:22.886956 line      1920                                 segment_duration = None
IE_TRACE:     Modified var:.. segment_duration = None
IE_TRACE:     14:51:22.889026 line      1921                                 if 'total_number' not in representation_ms_info and 'segment_duration' in representation_ms_info:
IE_TRACE:     14:51:22.891110 line      1922                                     segment_duration = float_or_none(representation_ms_info['segment_duration'], representation_ms_info['timescale'])
IE_TRACE:         Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/utils.py
IE_TRACE:         Starting var:.. v = 2000000.0
IE_TRACE:         Starting var:.. scale = 1000000
IE_TRACE:         Starting var:.. invscale = 1
IE_TRACE:         Starting var:.. default = None
IE_TRACE:         14:51:22.893197 call      1811 def float_or_none(v, scale=1, invscale=1, default=None):
IE_TRACE:         14:51:22.893232 line      1812     if v is None:
IE_TRACE:         14:51:22.893249 line      1814     try:
IE_TRACE:         14:51:22.893266 line      1815         return float(v) * invscale / scale
IE_TRACE:         14:51:22.893283 return    1815         return float(v) * invscale / scale
IE_TRACE:         Return value:.. 2.0
IE_TRACE:     Source path:... /path/to/BugsInPy/workspace/youtube-dl/youtube_dl/extractor/common.py
IE_TRACE:     Modified var:.. segment_duration = 2.0
IE_TRACE:     14:51:22.893303 line      1923                                     representation_ms_info['total_number'] = int(math.ceil(float(period_duration) / segment_duration))
IE_TRACE:     Modified var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d', 'initialization_url': 'vi_638590.mp4d', 'total_number': 3007}
IE_TRACE:     14:51:22.895405 line      1930                                 } for segment_number in range(
IE_TRACE:     14:51:22.897494 line      1931                                     representation_ms_info['start_number'],
IE_TRACE:     14:51:22.899562 line      1932                                     representation_ms_info['total_number'] + representation_ms_info['start_number'])]
IE_TRACE:     14:51:22.901647 line      1930                                 } for segment_number in range(
IE_TRACE:     14:51:22.903721 line      1924                                 representation_ms_info['fragments'] = [{
IE_TRACE:     14:51:22.905818 line      1930                                 } for segment_number in range(
IE_TRACE:     New var:....... segment_number = 0
IE_TRACE:     14:51:22.907888 line      1925                                     media_location_key: media_template % {
IE_TRACE:     14:51:22.909976 line      1926                                         'Number': segment_number,
IE_TRACE:     14:51:22.912070 line      1927                                         'Bandwidth': bandwidth,
IE_TRACE:     14:51:22.914154 line      1925                                     media_location_key: media_template % {
IE_TRACE:     14:51:22.916261 line      1929                                     'duration': segment_duration,
IE_TRACE:     14:51:22.918348 line      1924                                 representation_ms_info['fragments'] = [{
IE_TRACE:     [CONDENSED] 3005 identical loop iterations skipped (3007 total iterations, showing first and last)
IE_TRACE:     14:52:13.635753 line      1924                                 representation_ms_info['fragments'] = [{
IE_TRACE:     14:52:13.637843 line      1930                                 } for segment_number in range(
IE_TRACE:     Modified var:.. segment_number = 3006
IE_TRACE:     14:52:13.639938 line      1925                                     media_location_key: media_template % {
IE_TRACE:     14:52:13.642029 line      1926                                         'Number': segment_number,
IE_TRACE:     14:52:13.644129 line      1927                                         'Bandwidth': bandwidth,
IE_TRACE:     14:52:13.646249 line      1925                                     media_location_key: media_template % {
IE_TRACE:     14:52:13.648375 line      1929                                     'duration': segment_duration,
IE_TRACE:     14:52:13.650496 line      1924                                 representation_ms_info['fragments'] = [{
IE_TRACE:     14:52:13.652619 line      1924                                 representation_ms_info['fragments'] = [{
IE_TRACE:     Modified var:.. representation_ms_info = {'start_number': 0, 'timescale': 1000000, 'segment_duration': 2000000.0, 'media': 'v_$RepresentationID$_$Number$.mp4d', 'initialization': 'vi_$RepresentationID$.mp4d', 'initialization_url': 'vi_638590.mp4d', 'total_number': 3007, 'fragments': [{'pa...0}, {'path': 'v_638590_3002.mp4d', 'duration': 2.0}, {'path': 'v_638590_3003.mp4d', 'duration': 2.0}, {'path': 'v_638590_3004.mp4d', 'duration': 2.0}, {'path': 'v_638590_3005.mp4d', 'duration': 2.0}, {'path': 'v_638590_3006.mp4d', 'duration': 2.0}]}
IE_TRACE:     14:52:13.654731 line      1998                         if 'fragments' in representation_ms_info:
IE_TRACE:     14:52:13.657594 line      1999                             f.update({
IE_TRACE:     14:52:13.660393 line      2000                                 'fragment_base_url': base_url,
IE_TRACE:     14:52:13.663236 line      2001                                 'fragments': [],
IE_TRACE:     14:52:13.666048 line      2002                                 'protocol': 'http_dash_segments',
IE_TRACE:     14:52:13.668861 line      1999                             f.update({
